id,label,titel,name,zweitname,Wikidata-Qid,GND-ID,zuschreibungsfähig? (S. 207f),heute noch berühmt? (S.60),Berufsgruppe,job,birth,death,Arte dei Medici e Speziali,andere Zunftzugehörigkeit,genannt/nachgewiesen/weitere,Vater,Sohn,fatherOf,Bruder,brotherOf,andere Verwandte,uncleOf,otherFamily,teacherOf,masterOf,Ausbildung,Arbeitsverhältnis,Gruppen nach Kapitel 8,Verbindungen nach Kapitel 8,Zuschreibungsdiskussion Seite
186,Fra Giovanni di Piero dal Mugello (Fra Giovanni Angelico),Fra ,Giovanni di Piero dal Mugello,Fra Giovanni Angelico,Q5664,118503081,er.dok.,1,Tafelmaler,tafelmaler,um 1395,1455,keine,,,,,,,,,,,,1447 Benozzo di Lese di Sandro di Lese (Benozzo Gozzoli),,,Angelico-Werkstatt,hatte Gehilfen Benozzo di Lese; Giovanni d’Antonio della Cecca da Firenze; Carlo di Lazzaro da Narni; hatte Schüler Giacomo d’Antonio da Poli,270-273
40,Arcangelo di Cola di Giovanni da Camerino,,Arcangelo di Cola di Giovanni da Camerino,,Q2859943,124836801,er.sign.,nein,Tafelmaler,tafelmaler,,,1420,,in Florenz tätig 1420-1422,,,,,,,,,,,,,Ausländische Wandmaler,,240
180,Giovanni di Gonsalvo da Portogallo,,Giovanni di Gonsalvo da Portogallo,,,,,nein,unspezifizierbarer Maler,undefined,,,keine,,genannt 1436,,,,,,,,,,,,,Ausländische Wandmaler,,242
45,Barnaba di Giovanni,,Barnaba di Giovanni,,,,in Werkstatt 1447,nein,Möbelmaler,moebelmaler,1407,nach 1447,1425,,,,,,,,,,,,,,1423 Geselle bei dem Tafelmaler Gentile di Niccolò da Fabriano,Ausländische Wandmaler,Gehilfe des Gentile di Niccolò da Fabriano,241
250,Michele da Ungheria,,Michele da Ungheria,,,,in Werkstatt 1423,nein,Tafelmaler,tafelmaler,,,keine,,genannt 1423,,,,,,,,,,,,,Ausländische Wandmaler,Gehilfe des Gentile di Niccolò da Fabriano; sonst nicht nachweisbar,241
143,Gentile di Niccolò di Giovanni di Tommaso (Massi) da Fabriano,,Gentile di Niccolò di Giovanni di Tommaso (Massi) da Fabriano,,Q312393,118716832,er.sign.,nein,Tafelmaler,tafelmaler,,,1422,,genannt in Florenz 1420-1425,,,,,,,,,,1423 Barnaba di Giovanni,,,Ausländische Wandmaler,Gehilfen Michele da Ungheria; Iacopo Rustighini da Frigoli; Iacopo di Piero da Venezia; Dante di Bernardo; Niccolò di Giovanni; Giovanni da Imola; Barnaba di Giovanni,240-242
239,Mariotto di Cristofano di Bonaccorso da San Giovanni Valdarno,,Mariotto di Cristofano di Bonaccorso da San Giovanni Valdarno,,Q3293694,1173288430,er.dok.,nein,Tafelmaler; Möbelmaler,tafelmaler,1396,1457,keine,Arte dei Legnaioli 1419,,,,,,,Schwager Tafelmaler Giovanni di ser Giovanni da San Giovanni Valdarno; Schwager Tafelmaler Tommaso di ser Giovanni da San Giovanni Valdarno,Tommaso di ser Giovanni di Simone da San Giovanni Valdarno (Masaccio); Giovanni di ser Giovanni di Simone da San Giovanni Valdarno (Lo Scheggia),,,,,,Bicci-Umkreis,,251
192,Gismirante di Rossello di Iacopo,,Gismirante di Rossello di Iacopo,,,,in Werkstatt bis 1442,nein,Tafelmaler,tafelmaler,1410,nach 1458,1439 als Kaufmann,,,Tafelmaler Rossello di Iacopo,,,,,,,,,,,,Bicci-Umkreis,arbeitete mit Rosello di Iacopo und Giunta di Iacopo,248
290,Rossello di Iacopo di Scolaio Franchi (del Rosso),,Rossello di Iacopo di Scolaio Franchi,del Rosso,Q3442826,130615536,er.sign.,2,Tafelmaler; Möbelmaler,tafelmaler,1376,1456,1397,,,,Maler Gismirante di Rossello,Gismirante di Rossello di Iacopo,Tafelmaler Giunta di Iacopo,Giunta di Iacopo di Scolaio Franchi,,,,,,,,Bicci-Umkreis,eng mit Bruder Giunta di Iacopo; arbeitete einmal mit Bicci di Lorenzo; Giovanni di Marco und Filippo d’Andrea; arbeitete einmal mit Ventura di Moro,248-249
198,Giunta di Iacopo di Scolaio Franchi,,Giunta di Iacopo di Scolaio Franchi,,,,in Werkstatt 1446,nein,Tafelmaler; Möbelmaler,tafelmaler,1379,vor 1442,keine,,,,,,Rossello di Iacopo,Rossello di Iacopo di Scolaio Franchi (del Rosso),,Gismirante di Rossello di Iacopo,,,,,,Bicci-Umkreis,eng mit Bruder Rosello di Iacopo; arbeitete einmal mit Ventura di Moro,248
